Day,Temperature
198,7.670795284610983
199,7.314110684899839
200,4.746931211603853
201,7.584504311338299
202,7.827484230491166
203,8.70997935964322
204,8.49046679677213
205,3.46758161204617
206,4.18844715360509
207,6.936510946261108
208,6.7775685021288785
209,6.624907529107144
210,13.146396046224853
211,6.430185944647695
212,7.4084042092742965
213,6.89558539252865
214,6.14215859245307
215,4.062161029099978
216,6.065534055580029
217,2.858456946823094
218,3.7886401074767386
219,3.1514203814170605
220,4.14750764652342
221,8.47647113371374
222,-0.022158531141840854
223,4.951973248383392
224,0.22300468552984576
225,2.3754976262858003
226,5.370167099164572
227,3.1957477693211525
228,0.7886743430696126
229,1.3926234447204482
230,4.063619957004475
231,1.1270466280797682
232,2.9062489038438657
233,2.452257551902198
234,0.9479588911179591
235,6.431389627863505
236,3.306009406809866
237,-2.1150846365246627
238,2.207528115079697
239,0.41288508322413
240,3.3456118754060835
241,-0.03753205039603502
242,1.227305419567934
243,2.3785532774617995
244,3.0144472012470276
245,-1.200714853846907
246,0.4504243020231755
247,0.09171647032900121
248,-0.340216488394264
249,4.4248621796200345
250,1.6341271613279784
251,-1.7646751306010233
252,2.5284845837297585
253,4.875498931070952
254,2.637319087198088
255,-2.5223557320297436
256,-0.5052781120369577
257,2.9466441285002802
258,-1.050044416879048
259,1.2082610260518138
260,1.8280861405680602
261,-1.6139664494798487
262,0.0848123714214997
263,-6.311800199937967
264,-1.9082567823068826
265,-0.39191220510972424
266,-2.406707003864243
267,3.332254115189129
268,-2.8113358669282396
269,-0.846677990935668
270,0.28230954591825985
271,2.893749422281894
272,-2.8671871092324546
273,2.327160917762539
274,0.02055872467727217
275,-1.9607023218948116
276,0.9317068361297051
277,0.4137651795912962
278,-1.1736834853991447
279,0.18041420850824824
280,-0.712806262663037
281,0.3048125963231743
282,1.4249363981685623
283,3.2985392083508422
284,-2.320369165174621
285,4.453002046596439
286,-3.682659014101574
287,-0.04457474179537452
288,1.4759951944540814
289,0.9045843589215149
290,-0.8566968783641955
291,0.021407233366390277
292,-0.49656703226920385
293,-0.6346933881598522
294,2.3006436146230955
295,1.375658683700843
296,-0.6612360263132737
297,2.5894868737001566
298,1.4733191598998827
299,2.5555861096515606
300,2.262948987324791
301,-0.5778034864396315
302,0.03896282017242525
303,2.7356701588040906
304,2.5461769835709585
305,1.370557229313674
306,1.7364838513422862
307,4.149145735232067
308,0.5051509586702607
309,2.8794292293159303
310,1.480224105058601
311,1.5510267117987897
312,4.288097136406605
313,3.8478741872682978
314,3.9328710031618943
315,5.027899529523031
316,2.572286806299966
317,4.00973571295007
318,2.143026103853964
319,3.5317664821591337
320,2.74513062074816
321,3.323464257748762
322,4.44587786254437
323,1.747212451110266
324,7.698478941021103
325,1.6336422280988216
326,1.351155290015856
327,6.231453045848873
328,5.636058518318233
329,5.4402368995662975
330,5.589673455617376
331,4.451153322629969
332,2.8254395416453457
333,4.917453042731951
334,3.5589671384547357
335,7.012483965235729
336,4.918546835837841
337,3.7135028973864657
338,4.874934899289908
339,6.498106983046932
340,4.700614868268881
341,4.3406793168074005
342,6.63074036054775
343,6.7926877133107135
344,5.449352427494019
345,5.68269439282222
346,7.251403257791622
347,4.054619070442458
348,4.300248122440791
349,5.843529982154076
350,7.019572745414425
351,8.235087471136508
352,10.731497303857436
353,9.664274247717847
354,7.797855841640706
355,8.249036142379845
356,6.451853064081572
357,8.590186006882567
358,8.220602273166197
359,9.614420146201825
360,7.4858901255208865
361,10.350668760459138
362,12.549281153772613
363,9.438263586858827
364,10.63128988263953
365,11.380287983422232
